TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    2588 00000877 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |295| 
    2589 00000878 5622          LSRL      ACC,T                 ; [CPU_ALU] |295| 
    2590 00000879 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |295| 
    2591 0000087a 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |295| 
    2592 0000087b FF3E          LSL       ACC,15                ; [CPU_ALU] |295| 
    2593 0000087c CAAB          OR        AL,PL                 ; [CPU_ALU] |295| 
    2594 0000087d CBAA          OR        AH,PH                 ; [CPU_ALU] |295| 
    2595 0000087e 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |295| 
    2596 0000087f 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |295| 
    2597 00000880 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |295| 
    2598 00000881 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |295| 
    2599                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 296,co
    2600 00000882 28AB          MOV       PL,#24017             ; [CPU_ALU] |296| 
         00000883 5DD1 
    2601 00000884 28AA          MOV       PH,#34180             ; [CPU_ALU] |296| 
         00000885 8584 
    2602 00000886 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |296| 
    2603 00000887 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |296| 
    2604 00000888 28AC          MOV       T,#21                 ; [CPU_ALU] |296| 
         00000889 0015 
    2605 0000088a FF55          NOT       ACC                   ; [CPU_ALU] |296| 
    2606 0000088b CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |296| 
    2607 0000088c CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |296| 
    2608 0000088d 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |296| 
    2609 0000088e 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |296| 
    2610 0000088f 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2611 00000890 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |296| 
    2612 00000891 5601          ADDL      P,ACC                 ; [CPU_ALU] |296| 
         00000892 00AB 
    2613 00000893 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |296| 
    2614 00000894 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2615 00000895 563B          LSLL      ACC,T                 ; [CPU_ALU] |296| 
    2616 00000896 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |296| 
    2617 00000897 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |296| 
    2618 00000898 FF4A          SFR       ACC,11                ; [CPU_ALU] |296| 
    2619 00000899 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |296| 
    2620 0000089a 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |296| 
    2621 0000089b CAAB          OR        AL,PL                 ; [CPU_ALU] |296| 
    2622 0000089c CBAA          OR        AH,PH                 ; [CPU_ALU] |296| 
    2623 0000089d 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |296| 
    2624 0000089e 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |296| 
    2625 0000089f 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2626 000008a0 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |296| 
    2627                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 297,co
    2628 000008a1 0210          MOVB      ACC,#16               ; [CPU_ALU] |297| 
    2629 000008a2 28AB          MOV       PL,#32335             ; [CPU_ALU] |297| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   53

         000008a3 7E4F 
    2630 000008a4 28AA          MOV       PH,#28584             ; [CPU_ALU] |297| 
         000008a5 6FA8 
    2631 000008a6 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |297| 
    2632 000008a7 28AC          MOV       T,#26                 ; [CPU_ALU] |297| 
         000008a8 001A 
    2633 000008a9 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |297| 
    2634 000008aa 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |297| 
    2635 000008ab FF55          NOT       ACC                   ; [CPU_ALU] |297| 
    2636 000008ac CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |297| 
    2637 000008ad CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |297| 
    2638 000008ae 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |297| 
    2639 000008af 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |297| 
    2640 000008b0 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2641 000008b1 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |297| 
    2642 000008b2 5601          ADDL      P,ACC                 ; [CPU_ALU] |297| 
         000008b3 00AB 
    2643 000008b4 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |297| 
    2644 000008b5 5622          LSRL      ACC,T                 ; [CPU_ALU] |297| 
    2645 000008b6 A946          MOVL      *-SP[6],P             ; [CPU_FPU] |297| 
    2646 000008b7 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |297| 
    2647 000008b8 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2648 000008b9 FF35          LSL       ACC,6                 ; [CPU_ALU] |297| 
    2649 000008ba CAAB          OR        AL,PL                 ; [CPU_ALU] |297| 
    2650 000008bb CBAA          OR        AH,PH                 ; [CPU_ALU] |297| 
    2651 000008bc 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |297| 
    2652 000008bd 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |297| 
    2653 000008be 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2654 000008bf 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |297| 
    2655                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 298,co
    2656 000008c0 021E          MOVB      ACC,#30               ; [CPU_ALU] |298| 
    2657 000008c1 28AB          MOV       PL,#59104             ; [CPU_ALU] |298| 
         000008c2 E6E0 
    2658 000008c3 28AA          MOV       PH,#65068             ; [CPU_ALU] |298| 
         000008c4 FE2C 
    2659 000008c5 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |298| 
    2660 000008c6 28AC          MOV       T,#22                 ; [CPU_ALU] |298| 
         000008c7 0016 
    2661 000008c8 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |298| 
    2662 000008c9 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |298| 
    2663 000008ca FF55          NOT       ACC                   ; [CPU_ALU] |298| 
    2664 000008cb CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |298| 
    2665 000008cc CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |298| 
    2666 000008cd 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |298| 
    2667 000008ce 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |298| 
    2668 000008cf 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2669 000008d0 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |298| 
    2670 000008d1 5601          ADDL      P,ACC                 ; [CPU_ALU] |298| 
         000008d2 00AB 
    2671 000008d3 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |298| 
    2672 000008d4 5622          LSRL      ACC,T                 ; [CPU_ALU] |298| 
    2673 000008d5 A94C          MOVL      *-SP[12],P            ; [CPU_FPU] |298| 
    2674 000008d6 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |298| 
    2675 000008d7 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2676 000008d8 FF39          LSL       ACC,10                ; [CPU_ALU] |298| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   54

    2677 000008d9 CAAB          OR        AL,PL                 ; [CPU_ALU] |298| 
    2678 000008da CBAA          OR        AH,PH                 ; [CPU_ALU] |298| 
    2679 000008db 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |298| 
    2680 000008dc 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |298| 
    2681 000008dd 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2682 000008de 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |298| 
    2683                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 299,co
    2684 000008df 020C          MOVB      ACC,#12               ; [CPU_ALU] |299| 
    2685 000008e0 28AB          MOV       PL,#17172             ; [CPU_ALU] |299| 
         000008e1 4314 
    2686 000008e2 28AA          MOV       PH,#41729             ; [CPU_ALU] |299| 
         000008e3 A301 
    2687 000008e4 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |299| 
    2688 000008e5 28AC          MOV       T,#17                 ; [CPU_ALU] |299| 
         000008e6 0011 
    2689 000008e7 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |299| 
    2690 000008e8 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |299| 
    2691 000008e9 FF55          NOT       ACC                   ; [CPU_ALU] |299| 
    2692 000008ea CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |299| 
    2693 000008eb CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |299| 
    2694 000008ec 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |299| 
    2695 000008ed 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |299| 
    2696 000008ee 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2697 000008ef 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |299| 
    2698 000008f0 5601          ADDL      P,ACC                 ; [CPU_ALU] |299| 
         000008f1 00AB 
    2699 000008f2 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |299| 
    2700 000008f3 5622          LSRL      ACC,T                 ; [CPU_ALU] |299| 
    2701 000008f4 A94A          MOVL      *-SP[10],P            ; [CPU_FPU] |299| 
    2702 000008f5 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |299| 
    2703 000008f6 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2704 000008f7 FF3E          LSL       ACC,15                ; [CPU_ALU] |299| 
    2705 000008f8 CAAB          OR        AL,PL                 ; [CPU_ALU] |299| 
    2706 000008f9 CBAA          OR        AH,PH                 ; [CPU_ALU] |299| 
    2707 000008fa 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |299| 
    2708 000008fb 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |299| 
    2709 000008fc 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2710 000008fd 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |299| 
    2711                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 300,co
    2712 000008fe 021A          MOVB      ACC,#26               ; [CPU_ALU] |300| 
    2713 000008ff 28AB          MOV       PL,#4513              ; [CPU_ALU] |300| 
         00000900 11A1 
    2714 00000901 28AA          MOV       PH,#19976             ; [CPU_ALU] |300| 
         00000902 4E08 
    2715 00000903 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |300| 
    2716 00000904 28AC          MOV       T,#21                 ; [CPU_ALU] |300| 
         00000905 0015 
    2717 00000906 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |300| 
    2718 00000907 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |300| 
    2719 00000908 FF55          NOT       ACC                   ; [CPU_ALU] |300| 
    2720 00000909 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |300| 
    2721 0000090a CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |300| 
    2722 0000090b 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |300| 
    2723 0000090c 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |300| 
    2724 0000090d 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   55

    2725 0000090e 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |300| 
    2726 0000090f 5601          ADDL      P,ACC                 ; [CPU_ALU] |300| 
         00000910 00AB 
    2727 00000911 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |300| 
    2728 00000912 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
    2729 00000913 563B          LSLL      ACC,T                 ; [CPU_ALU] |300| 
    2730 00000914 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |300| 
    2731 00000915 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |300| 
    2732 00000916 FF4A          SFR       ACC,11                ; [CPU_ALU] |300| 
    2733 00000917 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |300| 
    2734 00000918 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |300| 
    2735 00000919 CAAB          OR        AL,PL                 ; [CPU_ALU] |300| 
    2736 0000091a CBAA          OR        AH,PH                 ; [CPU_ALU] |300| 
    2737 0000091b 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |300| 
    2738 0000091c 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |300| 
    2739 0000091d 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
    2740 0000091e 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |300| 
    2741                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 301,co
    2742 0000091f 0208          MOVB      ACC,#8                ; [CPU_ALU] |301| 
    2743 00000920 28AB          MOV       PL,#32386             ; [CPU_ALU] |301| 
         00000921 7E82 
    2744 00000922 28AA          MOV       PH,#63315             ; [CPU_ALU] |301| 
         00000923 F753 
    2745 00000924 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |301| 
    2746 00000925 28AC          MOV       T,#26                 ; [CPU_ALU] |301| 
         00000926 001A 
    2747 00000927 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |301| 
    2748 00000928 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |301| 
    2749 00000929 FF55          NOT       ACC                   ; [CPU_ALU] |301| 
    2750 0000092a CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |301| 
    2751 0000092b CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |301| 
    2752 0000092c 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |301| 
    2753 0000092d 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |301| 
    2754 0000092e 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2755 0000092f 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |301| 
    2756 00000930 5601          ADDL      P,ACC                 ; [CPU_ALU] |301| 
         00000931 00AB 
    2757 00000932 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |301| 
    2758 00000933 5622          LSRL      ACC,T                 ; [CPU_ALU] |301| 
    2759 00000934 A946          MOVL      *-SP[6],P             ; [CPU_FPU] |301| 
    2760 00000935 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |301| 
    2761 00000936 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2762 00000937 FF35          LSL       ACC,6                 ; [CPU_ALU] |301| 
    2763 00000938 CAAB          OR        AL,PL                 ; [CPU_ALU] |301| 
    2764 00000939 CBAA          OR        AH,PH                 ; [CPU_ALU] |301| 
    2765 0000093a 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |301| 
    2766 0000093b 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |301| 
    2767 0000093c 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2768 0000093d 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |301| 
    2769                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 302,co
    2770 0000093e 0216          MOVB      ACC,#22               ; [CPU_ALU] |302| 
    2771 0000093f 28AB          MOV       PL,#62005             ; [CPU_ALU] |302| 
         00000940 F235 
    2772 00000941 28AA          MOV       PH,#48442             ; [CPU_ALU] |302| 
         00000942 BD3A 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   56

    2773 00000943 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |302| 
    2774 00000944 28AC          MOV       T,#22                 ; [CPU_ALU] |302| 
         00000945 0016 
    2775 00000946 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |302| 
    2776 00000947 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |302| 
    2777 00000948 FF55          NOT       ACC                   ; [CPU_ALU] |302| 
    2778 00000949 CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |302| 
    2779 0000094a CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |302| 
    2780 0000094b 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |302| 
    2781 0000094c 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |302| 
    2782 0000094d 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2783 0000094e 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |302| 
    2784 0000094f 5601          ADDL      P,ACC                 ; [CPU_ALU] |302| 
         00000950 00AB 
    2785 00000951 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |302| 
    2786 00000952 5622          LSRL      ACC,T                 ; [CPU_ALU] |302| 
    2787 00000953 A94C          MOVL      *-SP[12],P            ; [CPU_FPU] |302| 
    2788 00000954 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |302| 
    2789 00000955 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2790 00000956 FF39          LSL       ACC,10                ; [CPU_ALU] |302| 
    2791 00000957 CAAB          OR        AL,PL                 ; [CPU_ALU] |302| 
    2792 00000958 CBAA          OR        AH,PH                 ; [CPU_ALU] |302| 
    2793 00000959 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |302| 
    2794 0000095a 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |302| 
    2795 0000095b 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2796 0000095c 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |302| 
    2797                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 303,co
    2798 0000095d 28AB          MOV       PL,#53947             ; [CPU_ALU] |303| 
         0000095e D2BB 
    2799 0000095f 28AA          MOV       PH,#10967             ; [CPU_ALU] |303| 
         00000960 2AD7 
    2800 00000961 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |303| 
    2801 00000962 28AC          MOV       T,#17                 ; [CPU_ALU] |303| 
         00000963 0011 
    2802 00000964 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |303| 
    2803 00000965 FF55          NOT       ACC                   ; [CPU_ALU] |303| 
    2804 00000966 CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |303| 
    2805 00000967 CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |303| 
    2806 00000968 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |303| 
    2807 00000969 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |303| 
    2808 0000096a 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
    2809 0000096b 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |303| 
    2810 0000096c 5601          ADDL      P,ACC                 ; [CPU_ALU] |303| 
         0000096d 00AB 
    2811 0000096e A9A9          MOVL      ACC,P                 ; [CPU_ALU] |303| 
    2812 0000096f 5622          LSRL      ACC,T                 ; [CPU_ALU] |303| 
    2813 00000970 A94A          MOVL      *-SP[10],P            ; [CPU_FPU] |303| 
    2814 00000971 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |303| 
    2815 00000972 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
    2816 00000973 FF3E          LSL       ACC,15                ; [CPU_ALU] |303| 
    2817 00000974 CAAB          OR        AL,PL                 ; [CPU_ALU] |303| 
    2818 00000975 CBAA          OR        AH,PH                 ; [CPU_ALU] |303| 
    2819 00000976 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |303| 
    2820 00000977 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |303| 
    2821 00000978 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   57

    2822 00000979 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |303| 
    2823                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 304,co
    2824 0000097a 0212          MOVB      ACC,#18               ; [CPU_ALU] |304| 
    2825 0000097b 28AB          MOV       PL,#54161             ; [CPU_ALU] |304| 
         0000097c D391 
    2826 0000097d 28AA          MOV       PH,#60294             ; [CPU_ALU] |304| 
         0000097e EB86 
    2827 0000097f 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |304| 
    2828 00000980 28AC          MOV       T,#21                 ; [CPU_ALU] |304| 
         00000981 0015 
    2829 00000982 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |304| 
    2830 00000983 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |304| 
    2831 00000984 FF55          NOT       ACC                   ; [CPU_ALU] |304| 
    2832 00000985 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |304| 
    2833 00000986 CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |304| 
    2834 00000987 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |304| 
    2835 00000988 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |304| 
    2836 00000989 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2837 0000098a 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |304| 
    2838 0000098b 5601          ADDL      P,ACC                 ; [CPU_ALU] |304| 
         0000098c 00AB 
    2839 0000098d A948          MOVL      *-SP[8],P             ; [CPU_ALU] |304| 
    2840 0000098e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2841 0000098f 563B          LSLL      ACC,T                 ; [CPU_ALU] |304| 
    2842 00000990 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |304| 
    2843 00000991 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |304| 
    2844 00000992 FF4A          SFR       ACC,11                ; [CPU_ALU] |304| 
    2845 00000993 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |304| 
    2846 00000994 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |304| 
    2847 00000995 CAAB          OR        AL,PL                 ; [CPU_ALU] |304| 
    2848 00000996 CBAA          OR        AH,PH                 ; [CPU_ALU] |304| 
    2849 00000997 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |304| 
    2850 00000998 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |304| 
    2851 00000999 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2852 0000099a 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |304| 
    2853                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 306,co
    2854 0000099b 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |306| 
    2855 0000099c 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |306| 
    2856 0000099d 5601          ADDL      *+XAR4[0],ACC         ; [CPU_ALU] |306| 
         0000099e 00C4 
    2857                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 307,co
    2858 0000099f 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |307| 
    2859 000009a0 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |307| 
    2860 000009a1 5601          ADDL      *+XAR4[2],ACC         ; [CPU_ALU] |307| 
         000009a2 00D4 
    2861                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 308,co
    2862 000009a3 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |308| 
    2863 000009a4 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |308| 
    2864 000009a5 5601          ADDL      *+XAR4[4],ACC         ; [CPU_ALU] |308| 
         000009a6 00E4 
    2865                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 309,co
    2866 000009a7 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |309| 
    2867 000009a8 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |309| 
    2868 000009a9 5601          ADDL      *+XAR4[6],ACC         ; [CPU_ALU] |309| 
         000009aa 00F4 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   58

    2869                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 310,co
    2870 000009ab FE8C          SUBB      SP,#12                ; [CPU_ARAU] 
    2871                      .dwcfi  cfa_offset, -2
    2872              $C$DW$42        .dwtag  DW_TAG_TI_branch
    2873                      .dwattr $C$DW$42, DW_AT_low_pc(0x00)
    2874                      .dwattr $C$DW$42, DW_AT_TI_return
    2875              
    2876 000009ac 0006          LRETR     ; [CPU_ALU] 
    2877                      ; return occurs ; [] 
